41; -1729.60969686
42; -758.177915716
43; -1062.97774962
44; -1101.51090236
45; -1118.84922299
46; -1202.24802537
47; -1476.67260922
48; -0.881863122426
49; -383.862107172
50; -1478.41261022
51; -1737.61337227
52; -887.317580507
53; -1690.12328159
54; -1298.91000243
55; -1317.20149876
56; -128.869494725
57; -845.917637827
58; -1556.16467773
59; -888.867947077
60; -635.306031429
61; -1621.89054889
62; -1329.79456158
63; -1117.6854516
64; -128.321099873
65; -1131.36359632
66; -1414.87301967
67; -1581.83897527
68; -1549.56149384
69; -1113.65280848
70; -1.2143085643
71; -1624.11801715
72; -1604.34867518
73; -1456.8743493
74; -1263.77385552
75; -1.40940102105
76; -1657.10058848
77; -1008.66482426
78; -1289.214469
79; -1001.10653995
80; -1663.42696293
81; -1729.99092481
82; -1003.62010514
83; -1207.51885147
84; -1492.79263313
85; -509.955539345
86; -1412.47633388
87; -896.795275572
88; -1341.98594083
89; -637.306419779
90; -1137.96626325
91; -1731.50962084
92; -1731.42796397
93; -1091.22686503
94; -383.894637842
95; -1024.61002842
96; -820.650177456
97; -1077.87650789
98; -1.05191782811
99; -1191.82515257
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 3 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1090.15567774
300; -1315.73465253
400; -1245.66040298
500; -1184.45479931
600; -1163.05423303
700; -1030.09314773
800; -976.647869315
900; -1065.04582464
1000; -1043.30523537
1100; -1144.69809355
1200; -962.925500831
1300; -1054.35562701
1400; -951.632750832
1500; -1134.71441676
1600; -1185.69939792
1700; -965.316875408
1800; -1016.30141568
1900; -951.161653368
Time Training (2000episodes);10911.444005727768
Learned Reward Map; [[[ -7.86280353e-03]   [ -5.96117368e-03]   [ -9.95380618e-03]   [ -7.91333150e-03]   [ -9.07722488e-03]   [ -8.28611664e-03]   [ -6.12777378e-03]   [ -4.75327717e-03]   [ -2.51737912e-03]   [ -2.26237578e-03]   [ -1.42262492e-03]   [ -5.33148739e-03]   [ -7.60087394e-04]   [ -4.61817626e-03]   [ -2.00904300e-03]   [ -3.78710008e-03]   [ -2.25525885e-03]   [  2.21598032e-03]   [  4.76172939e-03]   [  4.10771201e-04]   [ -2.15425622e-03]   [  1.64178287e-04]   [  3.59754683e-03]   [ -1.67937181e-03]   [  8.54549464e-03]   [  5.78878634e-03]   [ -2.83345487e-02]   [  2.32129171e-02]   [ -1.83838494e-02]   [  1.74478777e-02]   [  3.00103817e-02]   [  1.55353211e-02]   [  8.79403669e-03]   [ -9.01080575e-03]   [ -2.18703644e-04]   [ -6.72153616e-03]   [  1.89878382e-02]   [  2.38155480e-02]   [  9.87726077e-03]   [  3.90162691e-02]   [  2.04446372e-02]   [  1.89149957e-02]   [  2.87667438e-02]   [  3.92643921e-02]   [  3.62301171e-02]   [  7.94234276e-02]   [  6.39139935e-02]   [  5.87786436e-02]   [  1.34545609e-01]   [  1.29445300e-01]   [  1.68172956e-01]   [  1.80967644e-01]   [  2.02909708e-01]   [  2.51217157e-01]   [  2.60298133e-01]   [  2.74172574e-01]   [  3.31518710e-01]   [  3.31075639e-01]   [  3.61186385e-01]   [  3.31325918e-01]   [  3.04586351e-01]   [  2.92505592e-01]   [  2.57372558e-01]   [  1.89157620e-01]   [  1.81705073e-01]   [  1.18163615e-01]   [  1.04468338e-01]   [  5.22588380e-02]   [  1.14475482e-03]   [ -1.33215934e-02]   [ -3.35203670e-02]   [ -2.18971111e-02]   [ -7.22639775e-03]   [  6.45936280e-02]   [  6.97689056e-02]   [  3.84576432e-02]   [  6.38606548e-02]   [  7.01163784e-02]   [  5.99781722e-02]   [  5.92091009e-02]   [  5.25259189e-02]   [  8.98608789e-02]   [  4.95088883e-02]   [  5.47761582e-02]   [  2.83678267e-02]   [  3.26409861e-02]   [  3.16666588e-02]   [  2.91865766e-02]   [  3.33778262e-02]   [  6.17295243e-02]   [  4.58984263e-02]   [  5.79711013e-02]   [  1.12402655e-01]   [  7.60985091e-02]   [  1.99857745e-02]   [  3.29204798e-02]   [  1.86920017e-02]   [  4.07389998e-02]   [  3.65290977e-02]   [  6.71280399e-02]   [  5.37806861e-02]   [  5.52691519e-02]   [  6.38795123e-02]   [  5.71121126e-02]   [  2.18047630e-02]   [ -2.22684115e-01]   [ -1.16557404e-02]   [  8.00690521e-03]   [ -1.02692973e-02]   [ -1.19784111e-02]   [  2.28356887e-02]   [  5.28402217e-02]   [  3.75643611e-01]   [  1.83730796e-01]   [  1.45301223e-01]   [  1.61456004e-01]   [  2.15922952e-01]   [  2.45093808e-01]   [  2.23189235e-01]   [  3.20950300e-01]   [  3.29667240e-01]   [  2.96971858e-01]   [  2.98525691e-01]   [  2.33051866e-01]   [  2.72104204e-01]   [  2.28539497e-01]   [  2.40103692e-01]   [  2.85700321e-01]   [  2.75344461e-01]   [  2.46924251e-01]   [  2.07928181e-01]   [  1.93103164e-01]   [  1.21080205e-01]   [  1.28709063e-01]   [  1.92067564e-01]   [  2.45087609e-01]   [  2.37993449e-01]   [  2.61173159e-01]   [  1.96261391e-01]   [  2.37101465e-01]   [  3.63855124e-01]   [  3.46511990e-01]   [  1.95772052e-01]   [  1.08549304e-01]   [ -5.93730509e-02]   [ -1.89247862e-01]   [ -3.39980096e-01]   [ -3.93789709e-01]   [ -4.84983116e-01]   [ -5.54520309e-01]   [ -5.19876957e-01]   [ -4.09723461e-01]   [ -1.68906853e-01]   [  2.11418327e-03]   [  1.23694859e-01]   [  1.53478593e-01]   [  2.04773337e-01]   [  2.44595587e-01]   [  2.15710372e-01]   [  1.48811847e-01]   [  3.29700764e-03]   [ -1.30938038e-01]   [ -1.85826406e-01]   [ -1.76221892e-01]   [ -1.59487963e-01]   [ -1.19826175e-01]   [ -7.56233707e-02]   [ -3.00983861e-02]   [  2.10461672e-02]   [  4.26674113e-02]   [  4.88557965e-02]   [  3.01136058e-02]   [  1.24108624e-02]   [ -2.35537179e-02]   [ -5.06451577e-02]   [ -6.09223507e-02]   [ -6.10642172e-02]   [ -4.96123880e-02]   [ -3.46576944e-02]   [ -4.26268876e-02]   [ -2.58852169e-02]   [ -1.71210766e-02]   [ -3.45020704e-02]   [ -6.33324981e-02]   [ -9.04456228e-02]   [ -9.46266577e-02]   [ -5.30586839e-02]   [ -8.14368948e-03]   [  3.28899957e-02]   [  3.89431044e-02]   [  4.34021726e-02]   [  2.46082712e-02]   [ -1.37765808e-02]   [ -1.24112554e-01]   [  8.01552087e-03]   [  3.28250788e-02]   [  1.48475934e-02]   [ -4.02662670e-03]   [ -5.26282378e-03]   [ -8.37718416e-03]   [ -1.45378597e-02]   [ -1.70826484e-02]   [ -1.55679798e-02]   [ -3.48864868e-02]   [ -5.38502261e-02]   [ -5.98934926e-02]   [ -8.06273594e-02]   [ -1.15760513e-01]   [ -1.53704897e-01]   [ -2.15024531e-01]   [ -3.07129949e-01]   [ -3.75010729e-01]   [ -4.21016574e-01]   [ -4.64747906e-01]   [ -5.06021261e-01]   [ -5.42787492e-01]   [ -5.78554809e-01]   [ -6.19002342e-01]   [ -6.60593212e-01]   [ -6.99852169e-01]   [ -7.33780682e-01]   [ -7.66616225e-01]   [ -7.88968384e-01]   [ -8.01826775e-01]   [ -7.97529876e-01]   [ -7.77134657e-01]   [ -7.39686251e-01]   [ -6.97386682e-01]   [ -6.47574902e-01]   [ -5.95799446e-01]   [ -5.36887705e-01]   [ -4.88178819e-01]   [ -4.36828911e-01]   [ -3.99890542e-01]   [ -3.56366307e-01]   [ -3.27221513e-01]   [ -3.01278532e-01]   [ -2.78356165e-01]   [ -2.13195279e-01]   [ -1.99496761e-01]   [ -2.60150224e-01]   [ -3.77855033e-01]   [ -3.51325810e-01]   [ -3.39477062e-01]   [ -3.21978450e-01]   [ -2.94844896e-01]   [ -2.71687239e-01]   [ -2.53580034e-01]   [ -2.99197018e-01]   [ -3.49580079e-01]   [ -3.49577069e-01]   [ -3.59732985e-01]   [ -3.68286222e-01]   [ -3.85652304e-01]   [ -4.01827514e-01]   [ -4.22036350e-01]   [ -4.40973848e-01]   [ -4.56572533e-01]   [ -4.75290954e-01]   [ -4.93912518e-01]   [ -5.07895947e-01]   [ -5.21272361e-01]   [ -5.34871101e-01]   [ -5.53955853e-01]   [ -5.70039034e-01]   [ -5.88854432e-01]   [ -6.08243465e-01]   [ -6.27063215e-01]   [ -6.56033516e-01]   [ -6.92709267e-01]   [ -7.48446286e-01]   [ -8.30027282e-01]   [ -9.15232241e-01]   [ -9.78292704e-01]   [ -1.02362418e+00]   [ -1.06066394e+00]   [ -1.07014394e+00]   [ -1.08835888e+00]   [ -1.10345411e+00]   [ -1.11185527e+00]   [ -1.12159622e+00]   [ -1.14484406e+00]   [ -1.15167820e+00]   [ -1.15789080e+00]   [ -1.17011356e+00]   [ -1.17872274e+00]   [ -1.18658030e+00]   [ -1.19835794e+00]   [ -1.18561542e+00]   [ -1.16907465e+00]   [ -1.17650986e+00]   [ -1.25876462e+00]   [ -1.16360664e+00]   [ -1.05859220e+00]   [ -1.00696051e+00]   [ -1.01229644e+00]   [ -1.04408157e+00]   [ -6.63611054e-01]   [ -5.96619785e-01]   [ -5.32799542e-01]   [ -4.67181206e-01]   [ -3.73927057e-01]   [ -2.60347396e-01]   [ -1.84482664e-01]   [ -1.19336322e-01]   [ -3.16351689e-02]   [  3.88073117e-01]   [  1.17979956e+00]   [  6.33319855e-01]   [  8.49567771e-01]   [  1.29529440e+00]   [  7.99569011e-01]   [  2.98212975e-01]   [ -2.54331410e-01]   [ -4.74491596e-01]   [ -5.66692114e-01]   [ -4.52445179e-01]   [ -1.33796617e-01]   [  4.90400374e-01]   [  5.48859954e-01]   [  4.89559710e-01]   [  5.45907319e-01]   [  4.10483390e-01]   [ -1.21988580e-02]   [ -2.21826881e-01]   [ -3.87701929e-01]   [ -2.90047556e-01]   [ -2.42209658e-01]   [  4.47138175e-02]   [  3.37374061e-01]   [  2.78494775e-01]   [  1.16397962e-01]   [  2.45467260e-01]   [  4.41986084e-01]   [  6.11798644e-01]   [  6.71597660e-01]   [  7.25532234e-01]   [  8.61781240e-01]   [  9.91029978e-01]   [  1.03154767e+00]   [  9.55458581e-01]   [  7.19065845e-01]   [  6.31127656e-01]   [  6.11650586e-01]   [  5.86323977e-01]   [  5.37592471e-01]   [  5.10838509e-01]   [  4.01976407e-01]   [  3.38902891e-01]   [  3.01570714e-01]   [  2.86004633e-01]   [  2.26793483e-01]   [  1.75587416e-01]   [  1.56317979e-01]   [  1.31940544e-01]   [  1.29816189e-01]   [  9.45885479e-02]   [  6.06145449e-02]   [  8.19730759e-02]   [  1.19592793e-01]   [  1.55519515e-01]   [  2.01993316e-01]   [  2.45308459e-01]   [  2.77766049e-01]   [  2.95674354e-01]   [  3.29549730e-01]   [  4.02224213e-01]   [  5.22061169e-01]   [  6.54850602e-01]   [  7.51593113e-01]   [  7.92185783e-01]   [  8.17026854e-01]   [  8.50139380e-01]   [  8.07877541e-01]   [  7.03032315e-01]   [  6.42063141e-01]   [  5.50846994e-01]   [  4.69130039e-01]   [  4.98198777e-01]   [  5.52896440e-01]   [  6.26623154e-01]   [  6.66795790e-01]   [  7.27267802e-01]   [  7.38900661e-01]   [  7.82502115e-01]   [  8.68293405e-01]   [  7.22714543e-01]   [  6.60430372e-01]   [  5.73043466e-01]   [  5.17217696e-01]   [  5.75215340e-01]   [  6.70490444e-01]   [  7.01466441e-01]   [  6.72267318e-01]   [  5.37551761e-01]   [  4.38971102e-01]   [  3.82272303e-01]   [  1.92427278e-01]   [  1.12002604e-01]   [  7.77713880e-02]   [  6.34828508e-02]   [  8.25675204e-02]   [  5.80691732e-02]   [ -1.65417921e-02]   [ -1.01807594e-01]   [ -1.55137122e-01]   [ -2.51909941e-01]   [ -3.15880001e-01]   [ -3.24408114e-01]   [ -3.05560380e-01]   [ -2.72291720e-01]   [ -2.40798533e-01]   [ -2.14354068e-01]   [ -1.96692452e-01]   [ -1.61649749e-01]   [ -1.32607952e-01]   [ -8.96073133e-02]   [ -5.61897829e-02]   [ -3.00350394e-02]   [  1.67513303e-02]   [  1.05618443e-02]   [  2.26245262e-02]   [  7.79385045e-02]   [  6.99297786e-02]   [  3.72873321e-02]   [ -1.19840167e-02]   [ -7.00123385e-02]   [ -1.17897175e-01]   [ -1.62770972e-01]   [ -1.88317239e-01]   [ -1.70510292e-01]   [ -1.33148894e-01]   [ -8.25162083e-02]   [ -4.63979356e-02]   [ -1.26178507e-02]   [ -3.45623260e-03]   [  1.07977921e-02]   [ -4.61522769e-03]   [ -1.40667902e-02]   [ -3.23113427e-02]   [ -3.81445773e-02]   [ -5.25683202e-02]   [ -6.15793206e-02]   [ -6.53333217e-02]   [ -5.76648563e-02]   [ -4.22669947e-02]   [ -3.78690474e-02]   [ -2.99010538e-02]   [ -2.78817452e-02]   [ -2.77746134e-02]   [ -2.57406179e-02]   [ -1.56239178e-02]   [ -2.60732770e-02]   [ -2.77596992e-02]   [ -1.53774163e-02]   [ -2.77034454e-02]   [ -5.55902049e-02]   [ -3.13827954e-02]   [ -1.70238521e-02]   [ -3.41059901e-02]   [ -6.18316904e-02]   [ -6.04367293e-02]   [ -4.46766913e-02]   [ -3.76289785e-02]   [ -4.08731289e-02]   [ -4.74117585e-02]   [ -1.58461891e-02]   [ -2.74636410e-02]   [ -2.78958119e-02]   [ -5.63107547e-04]   [ -9.22854524e-03]   [ -1.27942096e-02]   [  1.45532116e-02]   [ -2.63995538e-03]   [ -2.19915230e-02]   [ -3.32600027e-02]   [ -2.81533152e-02]   [ -3.73741090e-02]   [ -1.49399387e-02]   [ -4.02534455e-02]   [ -2.12870818e-02]   [ -7.16576725e-03]   [ -5.10638347e-03]   [ -1.56187080e-02]   [ -2.51117740e-02]   [ -1.04820831e-02]   [ -1.27857532e-02]   [ -1.48961516e-02]   [ -9.00404248e-03]   [ -1.35933794e-02]   [ -6.67554745e-03]   [ -1.28228450e-02]   [ -1.33626731e-02]   [ -1.04835816e-02]   [ -1.03675183e-02]   [ -1.16774179e-02]   [ -9.71637480e-03]   [ -5.52039081e-03]   [ -6.04056846e-03]   [ -8.65226518e-03]]] 
Evaluation Episode; Reward 
0; -1662.01914973
1; -1457.215177
2; -1268.38014796
3; -1214.49040489
4; -1399.51341991
5; -125.456602944
6; -983.11164912
7; -1671.6628658
8; -246.186937475
9; -1557.91737121
10; -244.324143279
11; -1289.96379723
12; -735.456961289
13; -124.80846263
14; -124.654833797
15; -0.377353949808
16; -0.948490541043
17; -1410.76337902
18; -1131.68491291
19; -733.840021782
20; -245.835987472
21; -1124.05353623
22; -124.057294131
23; -1714.77099356
24; -1729.51353621
25; -1008.41736616
26; -1233.60009455
27; -0.17930634417
28; -1291.63661889
29; -367.746629791
30; -245.963038229
31; -1391.22091854
32; -1132.08243198
33; -1291.61674246
34; -1503.68636678
35; -1349.39219488
36; -124.622390025
37; -1718.54834365
38; -1333.28460475
39; -125.897510087
40; -1735.95261051
41; -1193.36962015
42; -491.253297708
43; -1121.89888777
44; -1289.80128296
45; -1674.09509499
46; -1303.76693429
47; -1069.006364
48; -1458.27078848
49; -1332.30449009
50; -125.728021721
51; -244.475931662
52; -1015.45692709
53; -126.07035295
54; -491.582306994
55; -245.996977746
56; -1624.27001083
57; -1486.18248831
58; -124.819952919
59; -122.29057043
60; -610.888650266
61; -1330.99243101
62; -1222.35384277
63; -1128.15732905
64; -1711.35055302
65; -1161.08746413
66; -126.376021278
67; -124.568326011
68; -245.425545124
69; -126.488766522
70; -1401.6636236
71; -1535.74779222
72; -0.417306544767
73; -1039.45918051
74; -0.335917057768
75; -1529.78509974
76; -123.060270994
77; -489.250611192
78; -878.198519325
79; -1443.74466307
80; -125.849586505
81; -1507.15021394
82; -123.472913525
83; -1308.8823981
84; -1735.77522276
85; -369.796101056
86; -1274.68992113
87; -1129.63738601
88; -246.676540825
89; -1207.24112174
90; -493.748519463
91; -1674.69872874
92; -247.359296589
93; -1172.35786645
94; -121.852751505
95; -1223.03573218
96; -124.113449574
97; -1599.93092055
98; -979.236404923
99; -0.293500130324
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 10 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1165.58777029
300; -1062.5803888
400; -1086.75190623
500; -945.850880692
600; -1094.38366122
700; -1084.65236491
800; -1152.15465452
900; -1161.43481579
1000; -1143.15649076
1100; -1077.02626802
1200; -1004.62211027
1300; -977.700307891
1400; -955.024912928
1500; -993.716142387
1600; -1066.57392644
1700; -1125.05708508
1800; -917.654504048
1900; -1109.50362626
Time Training (2000episodes);10999.967193841934
