300; -1032.82889968;[[[ -7.36524584e-03]   [ -5.57465153e-03]   [ -3.63776414e-03]   [  2.17221351e-03]   [  1.83796539e-04]   [ -2.93259276e-03]   [ -6.63458742e-03]   [ -1.07795680e-02]   [ -7.96021428e-03]   [ -6.54968899e-03]   [ -3.35904374e-03]   [ -5.92959404e-04]   [  5.76772494e-04]   [ -4.10368619e-03]   [ -1.28514478e-02]   [ -1.19154835e-02]   [ -1.37731684e-02]   [ -8.16743355e-04]   [ -1.33007276e-03]   [ -3.28334328e-03]   [ -7.20508397e-05]   [ -1.98690891e-02]   [ -9.59569216e-03]   [ -4.58550313e-03]   [ -7.36755272e-03]   [ -6.04360737e-03]   [ -2.41328822e-03]   [  3.01033189e-03]   [ -5.60501264e-03]   [ -2.69323569e-02]   [  4.38956718e-04]   [ -1.33738657e-02]   [ -5.46166790e-04]   [ -5.95515780e-03]   [  2.67088856e-03]   [ -5.66268479e-03]   [ -1.46560720e-03]   [ -1.89166386e-02]   [ -4.43777628e-03]   [ -7.40820216e-03]   [  1.93317719e-02]   [  6.92329777e-04]   [  2.32493244e-02]   [  7.19507784e-03]   [  1.77902333e-03]   [  6.02546707e-03]   [  8.31901282e-03]   [  9.10875015e-03]   [  7.32533226e-04]   [  2.16959100e-02]   [ -4.13456280e-03]   [  2.18712036e-02]   [  1.49000688e-02]   [  6.04173867e-03]   [  1.66848698e-03]   [  4.75210808e-02]   [  3.80346887e-02]   [  2.79394612e-02]   [  5.06386869e-02]   [  2.46091038e-02]   [  3.03263180e-02]   [  6.29047155e-02]   [  5.85027337e-02]   [  7.80676603e-02]   [  8.44974369e-02]   [  7.63100088e-02]   [  6.37427941e-02]   [  6.49626255e-02]   [  1.01481937e-01]   [  1.05370946e-01]   [  8.34103823e-02]   [  1.09092735e-01]   [  8.54121298e-02]   [  7.96218514e-02]   [  6.42494857e-02]   [  1.07106239e-01]   [  8.91669393e-02]   [  9.99523997e-02]   [  8.93941447e-02]   [  1.04753979e-01]   [  9.19146091e-02]   [  8.28078613e-02]   [  9.44880024e-02]   [  9.18297768e-02]   [  7.78535455e-02]   [  1.04090035e-01]   [  1.15957290e-01]   [  9.07760188e-02]   [  6.93339333e-02]   [  7.25956485e-02]   [  5.67143112e-02]   [  1.20693475e-01]   [  4.18906882e-02]   [  1.44373085e-02]   [  5.51002249e-02]   [  4.86862510e-02]   [  2.43171286e-02]   [  8.78814757e-02]   [  1.69441160e-02]   [  3.38270180e-02]   [  2.32544616e-02]   [  6.15922995e-02]   [  4.35326882e-02]   [  5.51096816e-03]   [  2.80711763e-02]   [  8.86506401e-03]   [  6.03667796e-02]   [  6.09448142e-02]   [  3.59087884e-02]   [  4.34514545e-02]   [  4.21673544e-02]   [  4.58955504e-02]   [  6.36262447e-02]   [  4.40230556e-02]   [  8.36503059e-02]   [  6.54482991e-02]   [  4.06448618e-02]   [  1.62225291e-02]   [  5.68979867e-02]   [  6.64753616e-02]   [  6.55905977e-02]   [  5.03419824e-02]   [  5.57808466e-02]   [  5.70509508e-02]   [  5.77380434e-02]   [  6.86881766e-02]   [  2.87904795e-02]   [  9.42645874e-03]   [  4.87501211e-02]   [  4.73629348e-02]   [  7.51841739e-02]   [  7.93854613e-03]   [  3.65244932e-02]   [  2.60684788e-02]   [  3.46251801e-02]   [  4.05993648e-02]   [  2.57943515e-02]   [  1.46709243e-02]   [  1.67349242e-02]   [  5.90956695e-02]   [  6.25561643e-03]   [ -2.82612685e-02]   [  2.94447294e-04]   [ -5.15112001e-03]   [  1.55665772e-02]   [  6.36236975e-03]   [ -7.58276787e-03]   [ -7.08943186e-03]   [ -2.77440716e-03]   [  2.00234894e-02]   [  1.60036758e-02]   [ -1.07626384e-02]   [  4.78385994e-03]   [ -2.75176414e-03]   [ -7.13241566e-03]   [  7.91120343e-03]   [ -3.37336422e-03]   [  9.55895241e-03]   [  1.16102817e-02]   [ -2.16356199e-02]   [  7.72593135e-04]   [ -1.83528475e-03]   [  1.11918263e-02]   [  3.84778972e-03]   [  5.95244998e-03]   [  4.91114007e-03]   [ -1.92516949e-03]   [ -8.51133652e-03]   [ -1.06484964e-02]   [  6.49724575e-03]   [  1.71263935e-03]   [  8.65559210e-04]   [  1.98996030e-02]   [ -6.37263758e-03]   [ -7.15967314e-03]   [  5.95318759e-03]   [  1.87686644e-03]   [  2.80500017e-03]   [  1.40958242e-02]   [ -1.97041091e-02]   [ -7.75713101e-03]   [ -1.04476872e-03]   [  3.49187776e-02]   [ -1.36825526e-02]   [  1.65086295e-02]   [ -2.17721649e-02]   [ -2.04404946e-02]   [  2.04874091e-02]   [ -3.83562199e-03]   [ -1.21046193e-02]   [ -2.33385190e-02]   [ -6.75347866e-03]   [  1.46164177e-02]   [  3.75653653e-05]   [ -2.03949753e-02]   [ -1.00182025e-02]   [ -2.37474106e-02]   [ -3.27166654e-02]   [ -3.22017558e-02]   [ -3.17464471e-02]   [ -6.49667298e-03]   [ -8.18518177e-03]   [ -3.60881202e-02]   [ -6.66983007e-03]   [ -6.23797029e-02]   [ -5.76459169e-02]   [ -3.35944444e-02]   [ -1.55731933e-02]   [ -2.76624970e-02]   [ -5.13395444e-02]   [ -4.34445441e-02]   [ -4.59390394e-02]   [ -5.18304370e-02]   [ -5.34090288e-02]   [ -5.27745187e-02]   [ -6.82415590e-02]   [ -9.67037305e-02]   [ -5.92789203e-02]   [ -6.16441183e-02]   [ -6.16105981e-02]   [ -7.87530318e-02]   [ -9.79826301e-02]   [ -9.19122547e-02]   [ -1.34812161e-01]   [ -1.78141788e-01]   [ -2.13209867e-01]   [ -2.47180343e-01]   [ -1.06830020e-02]   [ -4.09100711e-01]   [ -4.49390054e-01]   [ -7.10693479e-01]   [ -5.81119359e-01]   [ -3.79477471e-01]   [ -2.40936100e-01]   [ -1.63105562e-01]   [ -1.55028641e-01]   [ -2.43143607e-02]   [ -3.57095785e-02]   [  2.02233389e-01]   [  2.91207084e-03]   [ -2.20333803e-02]   [ -6.09128214e-02]   [ -7.47074634e-02]   [ -1.02252036e-01]   [ -1.09767728e-01]   [ -1.21585824e-01]   [ -1.35365143e-01]   [ -1.56045020e-01]   [ -1.54666096e-01]   [ -1.48724049e-01]]] 
400; -1156.25891399;[[[ -4.40759305e-03]   [ -2.83163413e-03]   [  2.55628605e-03]   [  4.01303684e-03]   [  6.34831516e-03]   [  2.37447163e-03]   [ -6.75153174e-03]   [ -6.00993866e-03]   [ -5.61181828e-03]   [ -1.72185095e-03]   [ -1.04669796e-03]   [ -4.09185607e-03]   [  1.96834025e-03]   [ -3.76813905e-03]   [ -4.56229318e-03]   [ -6.92986185e-03]   [ -9.66055039e-03]   [ -2.70713400e-03]   [ -9.11182491e-04]   [ -1.94746046e-03]   [ -6.48555520e-04]   [ -1.04355160e-02]   [ -4.69526835e-03]   [ -8.22913088e-03]   [ -6.23702025e-03]   [ -8.47883988e-03]   [  1.19464588e-03]   [ -2.37374590e-03]   [ -4.02533729e-03]   [ -2.08223853e-02]   [  3.92192742e-04]   [ -8.16791132e-03]   [ -2.59002997e-03]   [ -6.52857916e-03]   [  2.47084093e-03]   [ -4.64135315e-03]   [  1.53273786e-03]   [ -1.56149650e-02]   [ -2.84574693e-03]   [ -4.43714531e-03]   [  1.40936170e-02]   [  1.09560899e-02]   [  1.13216685e-02]   [  1.65406018e-02]   [ -1.67890266e-02]   [  1.24057308e-02]   [ -7.65332673e-03]   [  8.09561275e-03]   [  1.04439966e-02]   [  1.60332974e-02]   [ -2.50587985e-03]   [  1.95874460e-02]   [  8.83741584e-03]   [  1.23415953e-02]   [ -1.00306161e-02]   [  3.77469659e-02]   [  2.81182751e-02]   [  2.15568468e-02]   [  5.04379459e-02]   [  3.70900705e-02]   [  1.71453636e-02]   [  4.65384871e-02]   [  5.11298366e-02]   [  7.10211694e-02]   [  1.00177854e-01]   [  7.92588443e-02]   [  5.97023442e-02]   [  7.47721717e-02]   [  1.09131619e-01]   [  1.00149937e-01]   [  7.72730708e-02]   [  9.99572650e-02]   [  9.45952833e-02]   [  9.25724059e-02]   [  7.87621960e-02]   [  1.11322872e-01]   [  1.02026291e-01]   [  1.03285968e-01]   [  9.05594975e-02]   [  1.16361134e-01]   [  9.68596637e-02]   [  9.68430415e-02]   [  1.00838669e-01]   [  9.67594534e-02]   [  9.28598270e-02]   [  9.79949012e-02]   [  1.22193523e-01]   [  1.04636095e-01]   [  7.03513473e-02]   [  7.58898705e-02]   [  7.58347362e-02]   [  1.31564036e-01]   [  4.18308266e-02]   [  4.36905809e-02]   [  5.73548935e-02]   [  9.14291665e-02]   [  3.50787379e-02]   [  9.99923572e-02]   [ -1.01200258e-02]   [  4.90436852e-02]   [  2.84494944e-02]   [  8.45800564e-02]   [  5.32272458e-02]   [  2.04210617e-02]   [  4.60271314e-02]   [  1.47237703e-02]   [  8.07362422e-02]   [  7.06202090e-02]   [  6.25723004e-02]   [  5.53181022e-02]   [  7.20658302e-02]   [  5.86112626e-02]   [  8.05509910e-02]   [  3.93234938e-02]   [  1.10466234e-01]   [  9.41909924e-02]   [  5.37995994e-02]   [  1.27431974e-02]   [  4.79728170e-02]   [  4.32899743e-02]   [  5.14996462e-02]   [  2.36212220e-02]   [  3.86152379e-02]   [  4.09337096e-02]   [  3.68371867e-02]   [  3.84217985e-02]   [  7.36411568e-03]   [ -2.63952790e-03]   [  9.57300793e-03]   [  1.34641062e-02]   [  4.91256155e-02]   [ -4.82004099e-02]   [ -8.60647298e-03]   [ -3.93270515e-03]   [ -8.32602009e-03]   [  1.11603690e-02]   [ -1.44104112e-03]   [  5.62210521e-03]   [ -1.20244210e-03]   [  3.94139886e-02]   [ -9.30104312e-03]   [ -2.42157225e-02]   [  2.04542466e-03]   [ -2.03777244e-03]   [  1.57699659e-02]   [  1.11141577e-02]   [ -4.05757315e-03]   [ -4.01510531e-03]   [ -4.61307121e-03]   [  6.66340487e-03]   [  3.29504907e-03]   [ -1.34375356e-02]   [  8.08694400e-03]   [  1.23601351e-02]   [  1.41192728e-03]   [  8.75375420e-03]   [ -7.51246093e-03]   [ -8.67941324e-03]   [  5.92738017e-03]   [ -9.99423675e-03]   [  5.13016712e-03]   [ -5.00509050e-03]   [  1.65497884e-02]   [  1.80246998e-02]   [ -4.75437474e-03]   [  1.40206916e-02]   [ -7.43562775e-03]   [ -2.00554188e-02]   [ -3.51493992e-03]   [  2.72980169e-03]   [  7.60896271e-03]   [ -1.55454865e-02]   [  2.49857157e-02]   [ -1.37640303e-02]   [  7.57080782e-03]   [  1.09734060e-02]   [  2.28640880e-03]   [ -9.20706429e-03]   [ -7.77585246e-03]   [ -3.47903483e-02]   [ -9.29785892e-03]   [  1.15771769e-02]   [  3.89719047e-02]   [ -2.72780061e-02]   [  8.40823911e-03]   [ -3.22369859e-02]   [ -3.48048694e-02]   [  1.06057571e-02]   [ -1.78437866e-02]   [ -2.96215918e-02]   [ -4.25978899e-02]   [ -2.13308726e-02]   [  2.78775755e-04]   [ -1.46722682e-02]   [ -3.43199149e-02]   [ -2.73978524e-02]   [ -4.10690680e-02]   [ -5.22976890e-02]   [ -5.77365272e-02]   [ -5.28356843e-02]   [ -2.39440799e-02]   [ -2.88095716e-02]   [ -5.45905232e-02]   [ -2.70954911e-02]   [ -8.93302038e-02]   [ -8.43708813e-02]   [ -5.68819121e-02]   [ -4.03259471e-02]   [ -5.15163131e-02]   [ -7.81275854e-02]   [ -7.03820437e-02]   [ -6.96773306e-02]   [ -7.49167278e-02]   [ -7.77728930e-02]   [ -8.68012831e-02]   [ -1.08769648e-01]   [ -1.45231739e-01]   [ -1.07424676e-01]   [ -1.10239908e-01]   [ -1.04185864e-01]   [ -1.25378072e-01]   [ -1.40130907e-01]   [ -1.20128527e-01]   [ -1.58966035e-01]   [ -1.99567601e-01]   [ -2.40603387e-01]   [ -2.87854284e-01]   [  5.46828844e-02]   [ -4.46569175e-01]   [ -4.46798682e-01]   [ -7.87103236e-01]   [ -6.21984363e-01]   [ -3.95049095e-01]   [ -2.46209398e-01]   [ -1.67727888e-01]   [ -1.83611110e-01]   [ -2.27055866e-02]   [ -7.14360103e-02]   [  2.41965100e-01]   [ -1.86241586e-02]   [ -4.78400923e-02]   [ -8.35404769e-02]   [ -9.41746384e-02]   [ -1.20295689e-01]   [ -1.26329288e-01]   [ -1.39259741e-01]   [ -1.49832442e-01]   [ -1.75196648e-01]   [ -1.69701308e-01]   [ -1.78687766e-01]]] 
Time Training (500episodes);2343.974803209305
Final Learned Reward Map; [[[ -3.78997368e-03]   [  5.84715235e-05]   [  6.75159087e-03]   [  7.11573428e-03]   [  1.31001519e-02]   [ -6.85939239e-03]   [ -1.58819333e-02]   [ -7.02201016e-03]   [ -2.78437464e-03]   [ -2.66605080e-03]   [  6.22028532e-03]   [ -2.10464466e-03]   [  3.25273909e-03]   [ -7.37550762e-03]   [ -4.41015325e-03]   [ -1.28085613e-02]   [ -1.08257057e-02]   [ -3.14907497e-03]   [  3.28120543e-03]   [ -5.18400175e-03]   [ -1.40104312e-04]   [ -1.03106629e-02]   [ -1.90493697e-03]   [ -1.15489215e-02]   [ -7.53574958e-03]   [ -6.65990217e-03]   [  2.07582512e-03]   [ -3.80849279e-03]   [ -5.12434775e-03]   [ -1.93581469e-02]   [  1.06652593e-03]   [ -4.99931676e-03]   [ -5.95143577e-03]   [ -1.15436995e-02]   [  3.56887863e-03]   [ -6.88240398e-03]   [  4.52889595e-03]   [ -1.20006809e-02]   [  4.65630292e-04]   [ -3.88176600e-03]   [  1.31494403e-02]   [  1.26213748e-02]   [  5.18940680e-04]   [  1.20101543e-02]   [ -4.20476831e-02]   [  3.10351122e-02]   [  1.11992424e-02]   [  1.71179157e-02]   [  1.20250639e-02]   [  1.23907700e-02]   [ -9.21538379e-03]   [  2.68434770e-02]   [  1.93846133e-02]   [ -3.34564393e-04]   [ -8.69953167e-03]   [  4.67841700e-02]   [  2.89565250e-02]   [  2.19276603e-02]   [  3.29138078e-02]   [  4.12158221e-02]   [  9.21055581e-03]   [  2.17124373e-02]   [  1.93401668e-02]   [  2.75996197e-02]   [  6.50768280e-02]   [  6.62554055e-02]   [  4.29527350e-02]   [  5.39381988e-02]   [  9.93964747e-02]   [  6.79095238e-02]   [  6.65847138e-02]   [  7.55810961e-02]   [  8.22479874e-02]   [  7.08710253e-02]   [  6.49546608e-02]   [  1.06027536e-01]   [  1.25414521e-01]   [  1.00667201e-01]   [  8.77783448e-02]   [  1.22354120e-01]   [  1.12841763e-01]   [  1.17320694e-01]   [  1.10427313e-01]   [  1.00076891e-01]   [  1.00885615e-01]   [  9.63917226e-02]   [  1.26436427e-01]   [  1.45394608e-01]   [  8.71030986e-02]   [  1.02661446e-01]   [  1.18701056e-01]   [  1.73968434e-01]   [  9.13065001e-02]   [  5.58972619e-02]   [  1.32903367e-01]   [  1.19330354e-01]   [  6.26007915e-02]   [  1.45220324e-01]   [  1.28831370e-02]   [  1.10976189e-01]   [  7.19608665e-02]   [  1.32123366e-01]   [  5.65244704e-02]   [  7.39170611e-02]   [  4.34495397e-02]   [  5.56679554e-02]   [  1.17137812e-01]   [  5.25201932e-02]   [  7.28153288e-02]   [  3.73742767e-02]   [  8.84712338e-02]   [  2.38438863e-02]   [  4.27683219e-02]   [ -2.14757305e-02]   [  7.09050447e-02]   [  7.44212419e-02]   [  1.19501771e-02]   [ -1.42102791e-02]   [  4.38541872e-03]   [  2.40853280e-02]   [  2.81396974e-02]   [ -9.96017084e-03]   [  1.38738947e-02]   [  1.45481306e-03]   [  3.84808029e-03]   [  1.45132411e-02]   [ -1.89165445e-03]   [  8.35755549e-04]   [  3.28960642e-03]   [  8.15771613e-03]   [  3.19696739e-02]   [ -3.97177003e-02]   [ -7.36071868e-03]   [  1.26891034e-02]   [ -6.79705339e-03]   [  2.78785545e-02]   [  9.97900497e-03]   [  6.80387393e-03]   [ -4.67573758e-03]   [  1.29931876e-02]   [ -1.82229280e-02]   [ -6.34247484e-03]   [  7.86152296e-03]   [  3.11413128e-03]   [  3.19090881e-03]   [  2.06679013e-02]   [ -3.20378039e-03]   [ -1.00312401e-02]   [  2.39544245e-03]   [ -1.70601346e-03]   [ -5.64744882e-03]   [ -1.23690367e-02]   [  2.26744097e-02]   [  3.85923609e-02]   [  1.39306411e-02]   [  8.89749546e-03]   [ -1.70343574e-02]   [ -2.92072743e-02]   [  9.38024465e-03]   [ -2.32263748e-03]   [  1.77861042e-02]   [  1.46469590e-03]   [  3.90300737e-03]   [  1.78575609e-02]   [ -6.25494076e-03]   [  2.38745939e-02]   [ -2.76647438e-03]   [ -1.90866087e-02]   [ -5.34613105e-03]   [ -2.27375515e-02]   [  4.12815856e-03]   [ -2.44677234e-02]   [  3.26461643e-02]   [ -2.09086519e-02]   [  8.71534925e-03]   [ -1.38041377e-03]   [ -1.25547126e-02]   [ -1.67055372e-02]   [ -2.20788661e-02]   [ -4.68993112e-02]   [ -2.30038390e-02]   [  1.87809102e-03]   [  2.90964935e-02]   [ -3.64656746e-02]   [ -1.54804694e-03]   [ -4.55638841e-02]   [ -4.77920808e-02]   [ -3.33138648e-03]   [ -3.00491974e-02]   [ -4.77069058e-02]   [ -5.87728322e-02]   [ -3.88202220e-02]   [ -1.78210363e-02]   [ -3.22533958e-02]   [ -5.56470603e-02]   [ -5.18649779e-02]   [ -6.14899918e-02]   [ -7.14624673e-02]   [ -8.32792073e-02]   [ -7.36282021e-02]   [ -4.62205447e-02]   [ -5.32287881e-02]   [ -7.75984600e-02]   [ -4.57678735e-02]   [ -1.15047939e-01]   [ -1.08879633e-01]   [ -7.83574879e-02]   [ -6.28303513e-02]   [ -7.34438598e-02]   [ -1.02592282e-01]   [ -9.82283577e-02]   [ -9.82939601e-02]   [ -1.02514066e-01]   [ -1.03080474e-01]   [ -1.15325660e-01]   [ -1.42256737e-01]   [ -1.88721836e-01]   [ -1.20152593e-01]   [ -1.44832596e-01]   [ -1.33900076e-01]   [ -1.80392250e-01]   [ -1.96319222e-01]   [ -1.65183812e-01]   [ -2.05116346e-01]   [ -2.44755223e-01]   [ -2.90177792e-01]   [ -3.42482656e-01]   [  9.39780995e-02]   [ -4.94339019e-01]   [ -4.58621025e-01]   [ -8.76834273e-01]   [ -6.58475399e-01]   [ -4.06016022e-01]   [ -2.46866137e-01]   [ -1.65006757e-01]   [ -2.04408988e-01]   [ -5.51824318e-03]   [ -1.00732975e-01]   [  2.70094097e-01]   [ -3.07658836e-02]   [ -6.85861036e-02]   [ -6.67857230e-02]   [ -7.43994191e-02]   [ -1.00664996e-01]   [ -1.06864303e-01]   [ -1.20467015e-01]   [ -1.30399883e-01]   [ -1.58782169e-01]   [ -1.51480719e-01]   [ -1.76941469e-01]]] 
Evaluation Episode; Reward 
0; -380.084371443
1; -1471.73464992
2; -1511.8539732
3; -1415.16007678
4; -890.806678521
5; -1681.21457716
6; -1730.21220044
7; -1402.16402343
8; -0.609958816995
9; -878.544677037
10; -1188.62803995
11; -976.824033247
12; -758.860439732
13; -1325.80783774
14; -127.182494168
15; -992.932317728
16; -881.022089012
17; -1006.13958551
18; -1357.90353614
19; -1730.77392791
20; -1134.35840576
21; -1719.74879709
22; -127.790039876
23; -1494.04369843
24; -127.279296577
25; -127.990941835
26; -1710.75782971
27; -1502.09988828
28; -0.452195737414
29; -1651.92744539
30; -0.693968058274
31; -1266.78777207
32; -1131.80772041
33; -1195.43450658
34; -128.2291835
35; -1517.50848714
36; -1001.61882604
37; -1309.716252
38; -1734.49388232
39; -1162.95531203
40; -878.505322963
41; -127.046035608
42; -1090.51917817
43; -1108.14351659
44; -1720.47635821
45; -1712.35607101
46; -255.050971436
47; -254.177032476
48; -1133.16067348
49; -254.071938059
50; -1502.30839465
51; -253.124514004
52; -1248.05997794
53; -1696.15024626
54; -872.821745817
55; -1384.5436956
56; -1525.44949452
57; -1164.85775661
58; -1101.21497077
59; -907.869471019
60; -0.515931743753
61; -1545.47042584
62; -1717.22966389
63; -1096.47460667
64; -0.485143210957
65; -1317.42028434
66; -1736.04990335
67; -1123.0306276
68; -1142.43065885
69; -1192.55889342
70; -1739.56982038
71; -1117.6624047
72; -1373.96916674
73; -1712.06702892
74; -1723.10754257
75; -1215.57918757
76; -1674.04988066
77; -1596.47883517
78; -1520.06935904
79; -1337.88456238
80; -1268.53045912
81; -0.739728960868
82; -1730.93031605
83; -1078.70689226
84; -1134.33399545
85; -1425.50936343
86; -1381.43619443
87; -1259.43700556
88; -994.63783636
89; -1270.43365108
90; -1709.83899293
91; -757.677229302
92; -1734.63322749
93; -255.309280151
94; -1506.67174014
95; -126.804908028
96; -1307.30860727
97; -1496.42607081
98; -0.512290352391
99; -1010.74167853
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1162.15832061;[[[ -4.39126370e-03]   [ -9.63049417e-04]   [ -1.86098181e-03]   [  1.32896646e-03]   [  1.14145200e-03]   [  2.80863780e-04]   [  1.73425663e-03]   [  4.83190268e-03]   [  1.99707840e-02]   [  3.88206653e-02]   [  4.48480137e-02]   [  3.27364616e-02]   [  8.06331635e-03]   [ -1.24880970e-02]   [ -1.06850276e-02]   [ -8.16268101e-03]   [ -2.23583682e-03]   [  1.46859046e-02]   [  2.68425792e-02]   [  2.87693311e-02]   [  2.72447057e-02]   [  2.36360859e-02]   [  2.68063657e-02]   [  1.85187403e-02]   [  1.04761822e-02]   [  5.46280062e-03]   [ -1.15856389e-03]   [ -7.69973791e-04]   [ -9.71488934e-03]   [ -5.12608560e-03]   [ -2.29011499e-03]   [ -6.41689869e-03]   [  6.82656653e-03]   [ -3.89312278e-03]   [ -1.50156673e-03]   [  1.70917506e-03]   [  1.91723090e-03]   [ -6.01181644e-04]   [  2.39032367e-03]   [  1.71565078e-02]   [  2.39991937e-02]   [  1.77832656e-02]   [  1.99699402e-02]   [  5.71073359e-03]   [  6.12104125e-03]   [  8.54091439e-03]   [  2.39312591e-04]   [  3.05958837e-03]   [  6.46515051e-03]   [  2.65974412e-03]   [ -6.88145985e-04]   [ -6.22530375e-03]   [  2.71872059e-03]   [  2.33446304e-02]   [  4.34565507e-02]   [  3.57485302e-02]   [  1.95635948e-02]   [  2.32096966e-02]   [  1.56790093e-02]   [  5.66036720e-03]   [  8.41421448e-03]   [ -3.75256292e-03]   [ -3.74906510e-03]   [  5.10071462e-04]   [ -8.15685466e-03]   [ -1.05536263e-02]   [ -9.30972956e-03]   [  1.63077586e-03]   [  1.48573937e-03]   [  5.07872086e-03]   [  9.48022772e-03]   [  3.88089032e-03]   [  1.32560711e-02]   [  1.61420219e-02]   [  8.50262307e-03]   [  1.21616200e-02]   [ -2.22161133e-03]   [ -2.46718084e-03]   [ -1.42971473e-03]   [  3.10870702e-03]   [  8.62533133e-03]   [  1.30502684e-02]   [  1.27217611e-02]   [  8.66660476e-03]   [  4.66493936e-03]   [  4.43077739e-03]   [  5.77184465e-03]   [  6.77590398e-03]   [  1.02799451e-02]   [  7.85624050e-03]   [  1.08204847e-02]   [  1.08265644e-02]   [  1.51747823e-04]   [  4.87873983e-03]   [  7.72328489e-03]   [  6.62247417e-03]   [  5.85860945e-03]   [  1.35714971e-02]   [  1.45084895e-02]   [  9.39064566e-03]   [  5.89420041e-03]   [ -3.73742403e-03]   [ -4.08889446e-03]   [ -5.08660497e-03]   [ -5.69918100e-03]   [ -3.72492638e-03]   [ -2.97927693e-03]   [  1.08465448e-03]   [ -5.81348361e-03]   [ -5.04168170e-03]   [ -4.02790261e-03]   [ -6.25771791e-05]   [  4.56265220e-03]   [  2.51982920e-03]   [  1.44194355e-02]   [  3.85193266e-02]   [  4.19674516e-02]   [  3.50596271e-02]   [  6.96282042e-03]   [ -1.10660223e-02]   [ -8.53623915e-03]   [ -4.92188497e-04]   [  1.09381564e-02]   [  1.62076037e-02]   [  1.34501178e-02]   [  1.50516499e-02]   [  9.06513911e-03]   [  9.65526886e-03]   [  3.49407806e-03]   [  6.93351170e-03]   [  4.29491559e-03]   [  3.73339979e-03]   [  3.63889826e-03]   [  3.09327664e-03]   [  2.42861966e-03]   [  7.12049939e-03]   [  7.86925480e-03]   [  7.30294082e-03]   [  7.36443838e-03]   [  8.10068753e-03]   [  8.02812912e-03]   [  9.77431145e-03]   [  5.54845901e-03]   [  6.36077859e-03]   [  8.84654291e-04]   [ -3.98999546e-03]   [ -1.00447414e-02]   [ -1.58219375e-02]   [ -1.98027417e-02]   [ -1.93139240e-02]   [ -3.86130530e-03]   [  1.77207589e-02]   [  3.65611017e-02]   [  6.08304664e-02]   [  7.45997205e-02]   [  6.89798519e-02]   [  4.74195480e-02]   [  2.87355054e-02]   [  1.70082431e-02]   [  7.40724709e-03]   [  5.54370834e-03]   [ -3.26110958e-03]   [ -8.37429333e-03]   [ -6.01958903e-03]   [ -1.11723132e-02]   [ -1.49565293e-02]   [ -1.49910692e-02]   [ -1.07556144e-02]   [  1.34840573e-03]   [  2.28034593e-02]   [  4.10254747e-02]   [  6.95924312e-02]   [  7.86638707e-02]   [  8.30271319e-02]   [  8.96096155e-02]   [  1.00250877e-01]   [  7.10942373e-02]   [  3.40385661e-02]   [  3.25234011e-02]   [  2.40708292e-02]   [  1.56660974e-02]   [  2.41274089e-02]   [  1.94340162e-02]   [  2.10663788e-02]   [  1.67337824e-02]   [  1.55753372e-02]   [  1.30897872e-02]   [  1.74781960e-02]   [  2.19315272e-02]   [  2.49437224e-02]   [  2.94641908e-02]   [  3.69427539e-02]   [  2.89731659e-02]   [  2.99241748e-02]   [  2.51074582e-02]   [  2.24678833e-02]   [  2.22959183e-02]   [  1.64429564e-02]   [  1.16362674e-02]   [  1.00338012e-02]   [  7.96484668e-03]   [  1.11779580e-02]   [  1.63958557e-02]   [  4.00096215e-02]   [  7.00686499e-02]   [  1.11269504e-01]   [  1.47511333e-01]   [  1.52801037e-01]   [  1.50496423e-01]   [  1.47203892e-01]   [  1.51100993e-01]   [  1.54345378e-01]   [  1.41396388e-01]   [  1.32049173e-01]   [  1.35608941e-01]   [  1.67407259e-01]   [  1.89496160e-01]   [  1.76375523e-01]   [  1.39753640e-01]   [  1.10425651e-01]   [  7.89979026e-02]   [  4.58826013e-02]   [  1.25069292e-02]   [ -1.93244107e-02]   [ -5.73048368e-02]   [ -9.81843248e-02]   [ -1.37207806e-01]   [ -1.74956530e-01]   [ -2.16028214e-01]   [ -2.54161000e-01]   [ -2.87587553e-01]   [ -3.17494929e-01]   [ -3.43689650e-01]   [ -3.66551936e-01]   [ -3.86387080e-01]   [ -3.99070859e-01]   [ -4.08322334e-01]   [ -4.19625759e-01]   [ -4.20291096e-01]   [ -4.15698826e-01]   [ -4.10202354e-01]   [ -4.05499399e-01]   [ -3.96840602e-01]   [ -3.86474282e-01]   [ -3.79939109e-01]   [ -3.73365402e-01]   [ -3.65619689e-01]   [ -3.58543396e-01]   [ -3.51312250e-01]   [ -3.49623024e-01]]] 
